## Unknown:

  1016000831: 48266641
  1017013565: 46496017
  1038867774: 0
  1059205439: 47224465
  1214934332: 0
  1218951486: 0
  1221048636: 45248332
  1301430591: 46938765
  1352117566: 0
  1368844604: 48642890
  1420714302: 46429643
  1445691709: 0
  1473761597: 44608267
  1498402111: 45026696
  1541298495: 0
  1559121213: 0
  1595289918: 0
  1652712764: 0
  1665919295: 0
  1685217596: 0
  1800131902: 0
  1883136316: 0
  1910125885: 47261698
  1993753918: 0
  1999876413: 0
  2019189055: 46418048
  2055446844: 0
  2068305212: 0
  2139869502: 44612801
  2188006719: 0
  2193245501: 47050814
  21H1_Enablement: 29676690
  21H1_Rollback: 31041298
  21H2_Enablement: 32252862
  21H2_Rollback: 32728847
  2263505215: 0
  22H2_Enablement: 38668347
  22H2_Rollback: 38838645
  2312607038: 45689852
  2330427709: 0
  2337264959: 0
  2380745022: 0
  2405330236: 0
  2509124926: 47267323
  2606385471: 47089848
  2668079420: 45522809
  2675153213: 0
  2709497149: 0
  2715432252: 47261814
  2757492028: 0
  2849211709: 0
  2874639677: 45976372
  2925769022: 45139701
  2948739389: 0
  2949020988: 0
  3021897021: 0
  3072297279: 46045619
  3118871869: 47261488
  3159242046: 47271409
  3159242047: 47271345
  3166148927: 45773745
  3168153919: 0
  3172093244: 0
  3176289597: 0
  3185462589: 47130929
  3216136510: 0
  3221958975: 0
  3228010813: 0
  3233794367: 0
  3240856894: 46077166
  3265523007: 0
  3322919230: 0
  3416678719: 0
  3560700222: 44191979
  3581933884: 0
  359908669: 44892699
  3611266367: 0
  3620633916: 46378347
  3628230972: 0
  363837758: 0
  3655748926: 0
  3695326525: 47271465
  3722589502: 47261417
  3769616701: 0
  3789437247: 47327654
  3831482684: 0
  3834892606: 0
  3930309950: 44945124
  393635132: 46498651
  394949948: 0
  4055091519: 0
  407779647: 0
  40979072: 40979072
  4098592063: 46091427
  4125242685: 47261219
  4192441663: 45688480
  4238850364: 0
  44077960: 44077960
  44532749: 44532749
  44571814: 44571814
  44573982: 44573982
  44614015: 44614015
  44716655: 44716655
  45245049: 45245049
  46321195: 46321195
  46635544: 46635544
  47074123: 47074123
  47826483: 47826483
  47826649: 47826649
  47988461: 47988461
  48101911: 48101911
  481271103: 0
  501195071: 45361561
  54422844: 46633310
  549439804: 0
  549439807: 0
  593491261: 0
  595308862: 0
  656027966: 47225047
  685175101: 0
  71389RegressionFix: 0
  739933501: 0
  771990846: 45473493
  786575678: 47245013
  835944765: 45885970
  856844607: 0
  884357439: 47346579
  897728831: 0
  898250045: 47266835
  930055485: 45974803
  930236733: 47088147
  930758975: 0
  956288317: 0
  957342012: 0
  AADAccountUPNNameChange: 21302662
  AADAccounts: 3728205
  AADDeviceTicketRetryCount: 0
  AADJv10: 18471737
  AADMobileRoaming: 8207959
  AADToMicrosoftEntra: 47256402
  ACPIAliasRefTrack: 0
  ACRegFirewallException: 0
  ADSD_DomainJoin_V2: 0
  ADSD_KDCErrorHandlingOnShutdown: 0
  ADSD_KDSReferralChasingFix: 0
  ADSD_LapsPwdExpiryFix: 0
  ADSD_LapsSCForceOptionFix: 0
  ADSD_LocalUsersAndGroupsCspFix: 0
  ADSD_NetAPIETWLogger: 0
  ADSD_PAABugAfterReboot: 0
  ADSD_SchemaUpgradeInProgress_Sam: 0
  ADSI_IPV6_Literal: 0
  AOAC: 4780066
  AOobeCortanaPage: 14169887
  AOobeEulaPage: 11958233
  AOobeHelloPages: 12364733
  AOobeKeyboardPage: 11958220
  AOobeLanguagePage: 11957961
  AOobeLocalAccount: 15533228
  AOobeOneDrivePage: 14492740
  AOobeReboot: 12007874
  AOobeRegionPage: 11958082
  AOobeWirelessPage: 13686876
  AOobeZdpPage: 12076160
  APODiagnostics: 5862853
  AccountsControl_AccountShareApproval: 8359638
  AccountsControl_FixAccountsHassles: 7274147
  AccountsGroup_AddAccountNameSetting: 14610699
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccurateCaret: 17246832
  AcknowledgeReceiptOnLoad: 43200402
  AcrylicInputSwitcherDesktop: 13140185
  ActionCenterConvergedAudioPlayer: 8867227
  ActionCenterFlyoutHeight: 23203980
  ActionCenterNotification: 8598334
  ActiveDumpDefault: 0
  ActiveX_UAC_Redirection_Guard: 0
  ActivityHistoryPage_CrashFix: 0
  AdamSyncDeleteFix: 0
  AddAADUser: 10979852
  AddFamilyPage: 19928807
  AddPhoneButton: 11618552
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AdfsEnrollmentForDeviceIdFlip: 19142932
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AdvancedGestureRecognition: 8052370
  AdvancedGraphicsSettings: 13686262
  AgeBasedAppBlocking: 7866683
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AgentActivationRuntimeAPI_DefaultAgent_Power: 22434907
  AllowAllDevicesWhenIsolated: 0
  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowBypassUndockedShellHostCheck: 44893524
  AllowConnectivityInStandby: 22073857
  AllowCrossProcessDisplayAffinity: 0
  AllowDelayStartupDebugging: 23128665
  AllowMaxSupportedItemNameSizes: 45676407
  AllowNotificationSound: 19552245
  AllowOptionalContentPolicy: 0
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowScepToBePending: 0
  AllowScoobeDeferralByUser: 18973123
  AllowSecondaryMsa: 36221535
  AllowShellScalingCacheFallback: 19218124
  AllowTiptsfExceptions: 9014903
  AlphaPinOption: 11353195
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  AmbientMode: 6482515
  AnaheimEdgeVersionSessionContext: 22984758
  AndromedaStore: 11437626
  Annotations: 12221178
  AnnounceMeetings: 0
  AntiTampering: 19097068
  App2AppLaunchWork: 14939489
  AppBackupStateCaptureCrashFix: 0
  AppBarCleanupAfterCrash: 47116114
  AppDefaultsBrowserEnlightenmentDialog: 13651267
  AppDefaultsCloudEdition: 10014385
  AppDefaultsCloudFileLaunchContentUri: 21261388
  AppDefaultsCloudFileLaunchContentUriWCOS: 22608641
  AppDefaultsDeepLinkRemoval: 14794551
  AppDefaultsDesktop: 6614904
  AppDefaultsDomainJoinedAADDevices: 15815625
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsEdgeCoinCampaign: 13974053
  AppDefaultsOpenWithAny: 14482024
  AppDefaultsPagePerformance: 19400313
  AppDefaultsPhone: 6506899
  AppDefaultsSetAppAsDefault: 21154688
  AppDefaultsWordPadSafelist: 0
  AppInstallBatching: 6867405
  AppListBackup: 33494563
  AppProviderVCDExamples: 8306460
  AppQuickActions: 5410762
  AppTimeLimits: 19253009
  AppUriHandlerWildcardSupport: 11539576
  AppVContainer: 8295088
  AppVContainerVfs: 8144398
  AppVLogOffPublishingFailure: 0
  AppWindowBamo: 20770034
  AppX_WindowsRTEKU: 0
  ApplicationActivationWatcher: 21726163
  ApplicationGuardDownloadToHost: 13740217
  ApplySafeguardsFeatures: 0
  Appx_UpdateWindowsRTEKUPackage: 0
  ArrowKeysUnselect: 17685567
  ArsoForDesktopAad: 19437956
  ArsoForDesktopDJ: 21330961
  Arso_CredGuard: 21877377
  ArticulatedHand2DInteraction: 18127454
  ArticulatedHandData: 17781907
  AssignedAccessGlobalProfile: 21835607
  AssignedAccessSettingsAtomicConfiguration: 16615017
  AtomicCheckFailure: 0
  AttestationRetryAIKCertMissing: 0
  AttributeManagerSingleton: 37586555
  AttributeProvidersConcurrentRefresh: 44127408
  AudioRegistryBloat: 0
  Audio_Capture_EndpointType: 12041418
  Audio_Capture_StreamCategory: 11902719
  Audio_HdAudBus_SxS0_LostDevice: 0
  Audio_MultiChannelRenderAttempted: 11831216
  Audio_Render_ChannelConfig: 12041542
  Audio_Render_EndpointType: 12041519
  Audio_Render_StreamCategory: 11902695
  Audio_Spatial_Render_EndpointType: 12035770
  Audio_Spatial_Render_SpatialMode: 12052500
  Audio_Spatial_Render_StreamCategory: 12062568
  Audio_Spatial_VSSPlayed: 11901839
  AutoCorrectionOneKeyReversion: 19697189
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutoRestartDeadlineFix: 0
  Autopilot: 18632135
  AutopilotESTS: 15705023
  AutopilotNetwork: 17630618
  AutopilotReset: 21412447
  AutopilotSurfaceHub22H2: 40042410
  AutopilotUpdateInOobe: 18248749
  AvoidDuplicatemDnsQueries: 0
  AvoidLoadingOfficeWB: 0
  AzureFeatureSet: 15584519
  AzureFeaturesAndPolicies: 23348889
  BCastDvrEmDmaCompliance: 0
  BFSVC_Bitlocker_Reliability: 0
  BLDataFix: 46010302
  BackgroundBackupRestoreHandler: 42325906
  BackoffOnBatterySaver: 10526621
  BackupBannerL3Alerts: 48031278
  BackupBannerL3Alerts|mach2.warning.duplicate0: 43983838
  BackupMuOptIn: 0
  BackupRestoreCoordinatorCore: 42285343
  BackupSignals: 44532755
  BackupStatus: 43857396
  BackupW10StartPinnedLayout: 42983821
  BamQosGrouping: 0
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BannersRegistryTesting: 18803627
  BarcelonaAppContainerLaunch: 18098385
  Bi_Idle_Cancellation_Race: 0
  BitLockerSupportForBootmgrAuthority: 0
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_RP_AAD_Backup_Check: 21341508
  BitlockerCAFailure: 0
  BlackForestShellSupport: 10960001
  BlockProviders: 12675530
  BlockTailoredScoobeBackupByCountry: 45511840
  BlockingFunctionMeasurementInContentProcessCreation: 12269434
  BlueLightReductionAppModeController: 11137471
  BluetoothA2DPSink: 4450109
  BluetoothA2DPSinkAbsoluteVolume: 16295586
  BluetoothAvrcpAsUserService: 16315746
  BluetoothConvergedAvrcp: 10826832
  BluetoothConvergedHfp: 7639556
  BluetoothFlyout: 19919111
  BluetoothGattRobustCaching: 16540499
  BluetoothGattServiceData_Api: 14188059
  BluetoothHfpHF: 4854405
  BluetoothLEAdvertisingV2: 0
  BluetoothLEAlternativePhySupport: 0
  BluetoothLEAlternativePhySupport_Api: 20977799
  BluetoothLEExtendedAdvertising: 0
  BluetoothLEExtendedAdvertising_Api: 20977847
  BluetoothLooselyCoupledPens: 14900538
  BluetoothProximityPlatform: 17815254
  BluetoothQualification: 15502027
  Bluetooth_InbandEnhancedScoOpenCommand: 0
  BonusBarCoherence: 21858649
  BoostPriorityAlwaysOnViewCreation: 22078216
  BopomofoOnGIP: 18071288
  BoundlessMesh: 7660207
  Broadcast: 5129928
  BrokeredCreateFile2: 5569419
  BthA2dpAbsoluteVolume: 153764
  BthCoreCx: 0
  BthReprocessWhitelistOnPowerTransitions: 0
  BufferCommands: 7471763
  Bug9772687: 9772687
  Bug_UseCommitTimerOnStart: 18031186
  Bug_UseCommitTimerOnStart_OnAND: 17898813
  CAADJCSP: 20396543
  CAMETWLogging: 21043497
  CDMLiteAssetsValidation: 44127416
  CDMLiteBackportV2: 43310905
  CDMLiteBackportV3: 45879529
  CDMLiteBackupSignals: 45027619
  CDMLiteDownloadAssets: 44127413
  CDPAFSProdDomainUri: 7776321
  CDPAFSPublishCortanaActivityType: 9427027
  CDPAggressiveTimers: 10139606
  CDPBluetoothGattTransport: 19261552
  CDPCloudClipboardMonitor: 11127429
  CDPLogLevelVerbose: 7245727
  CDPShouldDoFrequentEncryptionKeyRollover: 18210574
  CDPWifiDirectTransportUpgrader: 9322870
  CDS_ContrastThemeTIP: 0
  CDS_LockscreenTIPFix: 0
  CDS_PortingBackgroundChange: 0
  CDS_PortingContrastThemeChange: 0
  CDStoPDRSTIPTelemetry: 42446450
  CET_User_Audit_Livedump: 0
  CFF2NullPtrCheck: 0
  CMITActivationSettingsPage: 32072588
  COINCampaignCopyPasteAcrossMultipApps: 17325299
  COINCampaignCopySameItemAgain: 17325319
  COINCampaignUndoPaste: 17325331
  COMPlusJITDeadlock: 0
  CSIPLatform: 8423642
  CTFMONLeakFix: 0
  CacheCleanup: 37066007
  CalendarQuickCompose: 21088047
  CandidateWindowRelE: 31849487
  CandidateWindowTipLinkCrash: 32293807
  CapabilityAccessTokenAPI: 21139028
  CapabilityCheckFix: 0
  CaptureDwmDisconnect: 0
  CaptureExplorerHydrationCallStacks: 14166282
  CastServerDefaultValue: 6997058
  CdplAppDataProtection: 18954006
  CdplProtectKnownUserFolders: 21852964
  CdplTestHooks: 17207064
  CentennialBanners: 13294624
  CentennialCallerXtokenSupport: 19928693
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialContextMenuOrdering: 13482510
  CentennialIExplorerCommand: 5643234
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialSkipCloudDownload: 16669717
  ChangeAllAppsHeaderText: 44741313
  ChangeCimfs: 0
  ChangjieQuickOnGIP: 14312253
  ChsIMECWPerfSelfhostMeasure: 14532779
  ChtIme_SddsDictionary: 13000419
  CldFltBlockSession0Hydration: 0
  CldFltDiagMode: 0
  CldfltFileCompressionDeadlocks: 0
  CleaningAutoRebootByUserSessionKey: 0
  ClientRecoveryPasswordRotation: 18157663
  ClipUpCrashesMalformedLicenseFile: 0
  ClipboardDiscoverabilityExperiment19H2: 18692016
  ClipboardHistoryBuffer: 13073688
  ClipboardRetriesRelC: 31039808
  ClipboardShellUI: 14903304
  ClipboardUserAttribution: 17774328
  CloudAndHistoryClipboardAPIs: 15085990
  CloudDataStoreLongPathSupport: 44718782
  CloudDownloadAndGo: 7007735
  CloudExperienceHostLaunchTask: 19581552
  CloudEyeControlSettingsRestore: 44647912
  CloudFileAppInitiatedHydration: 8302267
  CloudFileCopyOptimization: 0
  CloudFileDisguisePlaceholders: 0
  CloudFileDisguisePlaceholdersForGUIApps: 0
  CloudFileGetDeleted: 0
  CloudFileNavPaneAllPrimaryStates: 13822262
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CloudHelp: 6833833
  CloudStore: 6201249
  CloudStoreBackupRestore: 39521474
  CloudStoreBackupRestoreForAAD: 29796575
  CloudStoreBackupRestoreForLargeBlob: 29898970
  CloudStoreBackupRestoreOnWcos: 29795560
  CloudStoreConcurrentPublish: 42326049
  CloudStoreDiagnostics: 6624442
  CloudStoreDirectPDRSClient: 43857397
  CloudStoreInCloudExperienceHost: 44604678
  CloudStoreLoadOnAllAccounts: 46852395
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStoreOnWindowsUdk: 20357897
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreResiliency: 42325580
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CloudTGTAquisitionIssue: 0
  CloudTrust: 12730897
  CnnAntiSpoofingDataCollection: 11218371
  CodeIntegrityReplayEAs: 0
  CollectionFixForDeviceEntitlement: 0
  ColorBackupHandler: 45788472
  CombinedDataUsageStatusPage: 21743692
  CommandListBasedTransparency: 11793516
  CompUIForEmbeddedPdf: 9669088
  CompatFeatureSafeguard: 47234579
  ComplianceSSO: 48000432
  ComponentUICShellPolicy: 14446133
  ComposerScalingPolicy: 14563840
  CompositionFenceSynchronizedPresents: 7364542
  ConciergeUSBConfig: 6330561
